Data,Pedido,Cliente,Produto,Categoria,Quantidade,Valor Unitário,Custo Unitário,Vendedor,Estado,Forma de Pagamento
2025-12-04,1166,Rafael Gomes,Headset Gamer,Periféricos,4,360.03,220,Carlos,RJ,Cartão
2025-07-25,1167,Bruno Rocha,Notebook Lenovo,Informática,4,4378.42,3350,Ricardo,SP,PIX
2025-06-14,1168,Mariana Melo,Mouse Logitech,Periféricos,1,111.03,70,Patrícia,SC,Cartão
2025-11-02,1169,Rafael Gomes,Headset Gamer,Periféricos,4,350.39,220,Ricardo,SP,Boleto
2025-02-28,1170,Larissa Lima,Webcam HD,Periféricos,2,177.48,95,Fernanda,BA,Cartão
2025-08-21,1171,Bruno Rocha,Memória RAM 16GB,Hardware,1,308.0,210,Juliana,PR,Cartão
2025-03-20,1172,Felipe Santos,Monitor LG 24,Informática,1,899.88,700,Carlos,SP,Cartão
2025-02-19,1173,Beatriz Rocha,SSD 1TB,Hardware,2,485.41,310,Patrícia,SC,Boleto
2025-03-04,1174,Bruno Rocha,SSD 1TB,Hardware,4,515.34,310,Carlos,PR,Boleto
2025-06-09,1175,Julia Martins,Notebook Lenovo,Informática,5,4206.23,3350,Fernanda,GO,PIX
2025-02-25,1176,Julia Martins,Webcam HD,Periféricos,3,166.14,95,Juliana,ES,Cartão
2025-10-15,1177,Gabriel Costa,Impressora HP,Informática,5,921.15,650,Patrícia,RJ,Boleto
2025-12-03,1178,Larissa Lima,Headset Gamer,Periféricos,1,327.63,220,Juliana,SC,Cartão
2025-01-04,1179,Lucas Lima,Mouse Logitech,Periféricos,5,123.78,70,Carlos,MG,Boleto
2025-11-21,1180,João Silva,Notebook Lenovo,Informática,5,3960.71,3350,Ricardo,GO,Cartão
2025-03-22,1181,Julia Martins,Headset Gamer,Periféricos,3,369.38,220,Patrícia,SP,PIX
2025-03-21,1182,Lucas Lima,Impressora HP,Informática,1,920.97,650,Juliana,GO,Boleto
2025-08-06,1183,Camila Dias,Impressora HP,Informática,4,874.72,650,Fernanda,SP,Cartão
2025-08-09,1184,Maria Souza,Headset Gamer,Periféricos,5,349.06,220,Juliana,RJ,PIX
2025-07-22,1185,Mariana Melo,Notebook Dell,Informática,1,4233.98,3600,Fernanda,MG,Cartão
2025-05-29,1186,Julia Martins,Notebook Lenovo,Informática,1,4197.8,3350,Ricardo,MG,PIX
2025-07-14,1187,Rafael Gomes,Teclado Mecânico,Periféricos,5,283.29,180,Juliana,SP,Cartão
2025-01-22,1188,Bruno Rocha,Notebook Dell,Informática,4,4879.05,3600,Juliana,BA,Boleto
2025-07-27,1189,Beatriz Rocha,Memória RAM 16GB,Hardware,3,295.37,210,Carlos,SC,PIX
2025-11-13,1190,Camila Dias,SSD 1TB,Hardware,1,473.92,310,Carlos,ES,Cartão
2025-10-29,1191,Bruno Rocha,Webcam HD,Periféricos,1,176.25,95,Juliana,SC,PIX
2025-06-20,1192,Gabriel Costa,Mouse Logitech,Periféricos,1,120.25,70,Carlos,ES,Cartão
2025-06-29,1193,Beatriz Rocha,Mouse Logitech,Periféricos,2,110.47,70,Juliana,ES,PIX
2025-11-05,1194,Lucas Lima,Notebook Lenovo,Informática,2,4579.09,3350,Ricardo,GO,Boleto
2025-10-24,1195,Camila Dias,Impressora HP,Informática,5,858.53,650,Juliana,MG,Cartão
2025-02-04,1196,Camila Dias,Monitor LG 24,Informática,3,1038.08,700,Patrícia,RJ,Cartão
2025-09-17,1197,Maria Souza,Headset Gamer,Periféricos,4,346.63,220,Carlos,SC,Cartão
2025-02-09,1198,Felipe Santos,Notebook Lenovo,Informática,5,4279.03,3350,Ricardo,GO,Boleto
2025-10-11,1199,Gabriel Costa,Notebook Dell,Informática,4,4868.14,3600,Patrícia,ES,Cartão
2025-11-06,1200,Camila Dias,Webcam HD,Periféricos,2,196.48,95,Ricardo,SP,Cartão
2025-02-13,1201,Rafael Gomes,Mouse Logitech,Periféricos,1,113.95,70,Ricardo,GO,Boleto
2025-09-25,1202,Mariana Melo,Mouse Logitech,Periféricos,3,116.95,70,Juliana,BA,Cartão
2025-06-23,1203,Felipe Santos,Impressora HP,Informática,1,941.48,650,Juliana,SP,Cartão
2025-02-18,1204,Rafael Gomes,Memória RAM 16GB,Hardware,3,304.13,210,Patrícia,MG,Cartão
2025-02-11,1205,Mariana Melo,Mouse Logitech,Periféricos,3,115.45,70,Ricardo,MG,Boleto
2025-12-29,1206,Maria Souza,Headset Gamer,Periféricos,5,341.37,220,Juliana,MG,Boleto
2025-12-26,1207,Larissa Lima,Webcam HD,Periféricos,1,185.26,95,Ricardo,SC,PIX
2025-07-05,1208,Pedro Alves,Mouse Logitech,Periféricos,2,116.2,70,Ricardo,ES,PIX
2025-03-12,1209,Lucas Lima,Notebook Lenovo,Informática,3,4489.32,3350,Carlos,RJ,Boleto
2025-06-22,1210,Thiago Souza,Impressora HP,Informática,2,907.31,650,Fernanda,MG,PIX
2025-12-21,1211,Gabriel Costa,Impressora HP,Informática,2,929.37,650,Carlos,BA,Cartão
2025-12-13,1212,Beatriz Rocha,Teclado Mecânico,Periféricos,4,286.19,180,Ricardo,ES,Boleto
2025-05-03,1213,Pedro Alves,Monitor LG 24,Informática,2,954.1,700,Patrícia,GO,Cartão
2025-05-25,1214,Gabriel Costa,Memória RAM 16GB,Hardware,5,321.76,210,Fernanda,ES,Boleto
2025-03-12,1215,Larissa Lima,Headset Gamer,Periféricos,1,359.88,220,Juliana,SP,Boleto
2025-09-22,1216,Larissa Lima,Notebook Lenovo,Informática,3,3850.46,3350,Fernanda,PR,Cartão
2025-09-20,1217,Lucas Lima,Memória RAM 16GB,Hardware,1,348.57,210,Fernanda,GO,Cartão
2025-01-14,1218,Bruno Rocha,Notebook Dell,Informática,4,4501.81,3600,Fernanda,BA,PIX
2025-07-11,1219,Ana Costa,Notebook Dell,Informática,3,4887.74,3600,Juliana,MG,PIX
2025-01-20,1220,Pedro Alves,Monitor LG 24,Informática,2,1030.73,700,Ricardo,GO,Boleto
2025-01-03,1221,Thiago Souza,Notebook Lenovo,Informática,1,3994.98,3350,Fernanda,BA,PIX
2025-05-28,1222,Ana Costa,Headset Gamer,Periféricos,1,318.34,220,Ricardo,GO,PIX
2025-02-26,1223,Larissa Lima,Monitor LG 24,Informática,5,987.07,700,Patrícia,ES,Boleto
2025-03-15,1224,Pedro Alves,Memória RAM 16GB,Hardware,1,327.35,210,Fernanda,BA,PIX
2025-12-07,1225,Felipe Santos,Notebook Lenovo,Informática,5,4598.71,3350,Carlos,RJ,Cartão
2025-08-29,1226,João Silva,Memória RAM 16GB,Hardware,3,304.23,210,Carlos,SC,PIX
2025-06-26,1227,Ana Costa,Notebook Lenovo,Informática,5,4397.56,3350,Juliana,MG,PIX
2025-06-30,1228,Rafael Gomes,SSD 1TB,Hardware,2,511.72,310,Ricardo,GO,Boleto
2025-04-04,1229,Gabriel Costa,Mouse Logitech,Periféricos,1,125.19,70,Ricardo,RJ,Cartão
2025-04-14,1230,João Silva,Teclado Mecânico,Periféricos,1,269.67,180,Juliana,BA,Boleto
2025-08-31,1231,Pedro Alves,Notebook Dell,Informática,2,4307.5,3600,Carlos,SC,Cartão
2025-03-05,1232,Gabriel Costa,SSD 1TB,Hardware,4,517.39,310,Ricardo,BA,Cartão
2025-04-06,1233,Camila Dias,Monitor LG 24,Informática,3,1063.16,700,Patrícia,PR,PIX
2025-08-06,1234,Maria Souza,Memória RAM 16GB,Hardware,5,351.69,210,Fernanda,PR,Cartão
2025-02-22,1235,Maria Souza,SSD 1TB,Hardware,3,461.42,310,Patrícia,BA,PIX
2025-12-20,1236,Camila Dias,SSD 1TB,Hardware,4,436.07,310,Juliana,BA,Cartão
2025-11-24,1237,Gabriel Costa,Notebook Dell,Informática,1,4654.07,3600,Ricardo,SC,Boleto
2025-12-14,1238,Lucas Lima,Notebook Dell,Informática,2,4813.8,3600,Ricardo,RJ,PIX
2025-02-04,1239,Ana Costa,SSD 1TB,Hardware,3,468.75,310,Patrícia,RJ,Boleto
2025-03-20,1240,Felipe Santos,Monitor LG 24,Informática,3,954.91,700,Carlos,MG,Boleto
2025-07-07,1241,Bruno Rocha,SSD 1TB,Hardware,3,455.96,310,Carlos,RJ,Boleto
2025-04-06,1242,Camila Dias,Webcam HD,Periféricos,4,194.89,95,Carlos,PR,Cartão
2025-12-27,1243,Camila Dias,Teclado Mecânico,Periféricos,5,267.99,180,Ricardo,ES,PIX
2025-03-11,1244,Larissa Lima,Notebook Lenovo,Informática,4,3925.03,3350,Ricardo,SP,Boleto
2025-06-13,1245,Felipe Santos,SSD 1TB,Hardware,1,484.8,310,Juliana,PR,PIX
2025-12-31,1246,Beatriz Rocha,Mouse Logitech,Periféricos,3,120.21,70,Carlos,ES,PIX
2025-05-02,1247,Gabriel Costa,Monitor LG 24,Informática,1,952.74,700,Patrícia,SC,Cartão
2025-10-10,1248,Lucas Lima,Impressora HP,Informática,1,812.7,650,Ricardo,GO,Boleto
2025-07-30,1249,Gabriel Costa,Memória RAM 16GB,Hardware,5,292.72,210,Juliana,SP,Cartão
2025-08-27,1250,Felipe Santos,Webcam HD,Periféricos,3,166.62,95,Patrícia,MG,PIX
2025-08-10,1251,Rafael Gomes,Notebook Dell,Informática,1,4516.29,3600,Juliana,MG,PIX
2025-06-15,1252,Thiago Souza,Teclado Mecânico,Periféricos,3,305.06,180,Patrícia,PR,PIX
2025-05-09,1253,Ana Costa,Webcam HD,Periféricos,3,166.51,95,Juliana,SP,Boleto
2025-11-25,1254,Lucas Lima,Impressora HP,Informática,5,828.45,650,Patrícia,SC,Boleto
2025-01-22,1255,Larissa Lima,Notebook Dell,Informática,1,4090.92,3600,Patrícia,PR,Boleto
2025-04-18,1256,Gabriel Costa,Impressora HP,Informática,4,911.02,650,Carlos,GO,Boleto
2025-10-07,1257,Pedro Alves,Headset Gamer,Periféricos,4,332.14,220,Ricardo,PR,Cartão
2025-02-07,1258,Beatriz Rocha,Notebook Dell,Informática,2,4445.64,3600,Ricardo,GO,PIX
2025-06-24,1259,Mariana Melo,Mouse Logitech,Periféricos,3,128.68,70,Juliana,SC,Cartão
2025-03-08,1260,Gabriel Costa,SSD 1TB,Hardware,5,485.92,310,Juliana,ES,Cartão
2025-03-04,1261,Pedro Alves,Monitor LG 24,Informática,2,909.61,700,Carlos,PR,Cartão
2025-11-12,1262,Bruno Rocha,Teclado Mecânico,Periféricos,2,297.55,180,Patrícia,SC,PIX
2025-03-23,1263,Camila Dias,Webcam HD,Periféricos,4,179.96,95,Juliana,GO,PIX
2025-02-16,1264,Bruno Rocha,Webcam HD,Periféricos,4,196.8,95,Fernanda,SC,PIX
2025-01-26,1265,Pedro Alves,Monitor LG 24,Informática,5,1054.94,700,Ricardo,PR,Boleto
2025-01-05,1266,Larissa Lima,Notebook Lenovo,Informática,4,3892.51,3350,Juliana,SC,Cartão
2025-07-07,1267,João Silva,Memória RAM 16GB,Hardware,1,324.5,210,Fernanda,SC,Boleto
2025-05-28,1268,Maria Souza,Memória RAM 16GB,Hardware,5,316.82,210,Patrícia,PR,Boleto
2025-12-15,1269,Mariana Melo,Notebook Lenovo,Informática,2,4599.07,3350,Ricardo,SC,Cartão
2025-10-13,1270,Julia Martins,Mouse Logitech,Periféricos,2,122.46,70,Ricardo,RJ,PIX
2025-01-20,1271,Lucas Lima,SSD 1TB,Hardware,4,481.86,310,Fernanda,MG,Cartão
2025-11-10,1272,Julia Martins,Mouse Logitech,Periféricos,4,131.77,70,Juliana,SC,Boleto
2025-09-18,1273,Rafael Gomes,Monitor LG 24,Informática,5,940.76,700,Carlos,SC,Cartão
2025-12-11,1274,Maria Souza,Memória RAM 16GB,Hardware,5,307.69,210,Carlos,GO,Cartão
2025-12-02,1275,Gabriel Costa,Impressora HP,Informática,5,841.5,650,Carlos,GO,PIX
2025-09-26,1276,Felipe Santos,Impressora HP,Informática,4,827.3,650,Fernanda,RJ,Boleto
2025-12-25,1277,Maria Souza,Teclado Mecânico,Periféricos,1,276.7,180,Ricardo,MG,Cartão
2025-12-20,1278,Ana Costa,Memória RAM 16GB,Hardware,5,337.6,210,Ricardo,RJ,Boleto
2025-03-12,1279,Rafael Gomes,Teclado Mecânico,Periféricos,5,270.2,180,Ricardo,BA,Cartão
2025-03-30,1280,Camila Dias,Webcam HD,Periféricos,3,181.67,95,Juliana,GO,PIX
2025-05-07,1281,Pedro Alves,Webcam HD,Periféricos,3,170.1,95,Juliana,PR,Boleto
2025-04-17,1282,Beatriz Rocha,Monitor LG 24,Informática,3,976.04,700,Patrícia,PR,Cartão
2025-03-04,1283,Mariana Melo,Webcam HD,Periféricos,4,194.25,95,Ricardo,SC,PIX
2025-05-29,1284,João Silva,Headset Gamer,Periféricos,1,339.25,220,Ricardo,PR,Boleto
2025-09-03,1285,Ana Costa,Teclado Mecânico,Periféricos,5,267.18,180,Patrícia,PR,PIX
2025-02-25,1286,Mariana Melo,Impressora HP,Informática,2,844.16,650,Patrícia,ES,Boleto
2025-04-30,1287,João Silva,Notebook Lenovo,Informática,4,4057.45,3350,Ricardo,SP,Boleto
2025-03-12,1288,João Silva,Webcam HD,Periféricos,2,176.65,95,Ricardo,GO,Boleto
2025-04-13,1289,Gabriel Costa,Headset Gamer,Periféricos,3,334.98,220,Carlos,SP,Boleto
2025-10-21,1290,Ana Costa,Webcam HD,Periféricos,1,194.88,95,Fernanda,BA,PIX
2025-01-19,1291,Larissa Lima,Memória RAM 16GB,Hardware,4,299.92,210,Juliana,RJ,PIX
2025-06-02,1292,Mariana Melo,Impressora HP,Informática,1,966.26,650,Juliana,PR,Cartão
2025-11-25,1293,Rafael Gomes,Webcam HD,Periféricos,4,194.01,95,Fernanda,GO,Cartão
2025-04-09,1294,Gabriel Costa,Notebook Lenovo,Informática,3,3916.5,3350,Ricardo,PR,Boleto
2025-04-06,1295,João Silva,SSD 1TB,Hardware,3,486.51,310,Fernanda,MG,Boleto
2025-11-24,1296,Thiago Souza,Memória RAM 16GB,Hardware,4,320.98,210,Carlos,BA,Boleto
2025-02-18,1297,Lucas Lima,Mouse Logitech,Periféricos,4,115.77,70,Fernanda,RJ,Cartão
2025-07-16,1298,Ana Costa,Monitor LG 24,Informática,3,1068.99,700,Juliana,RJ,Cartão
2025-12-01,1299,Julia Martins,Teclado Mecânico,Periféricos,1,289.4,180,Ricardo,PR,PIX
2025-07-27,1300,Felipe Santos,Webcam HD,Periféricos,3,186.85,95,Juliana,SC,Boleto
2025-04-24,1301,Ana Costa,Mouse Logitech,Periféricos,4,111.68,70,Patrícia,SC,Cartão
2025-12-26,1302,Rafael Gomes,Monitor LG 24,Informática,5,1039.19,700,Fernanda,ES,Boleto
2025-11-02,1303,Larissa Lima,Notebook Lenovo,Informática,5,4155.27,3350,Juliana,SP,Boleto
2025-02-27,1304,João Silva,Webcam HD,Periféricos,5,169.28,95,Patrícia,MG,PIX
2025-06-17,1305,Larissa Lima,Webcam HD,Periféricos,4,166.18,95,Fernanda,GO,PIX
2025-09-19,1306,Camila Dias,Notebook Dell,Informática,4,4168.75,3600,Ricardo,GO,Boleto
2025-01-30,1307,Rafael Gomes,Monitor LG 24,Informática,3,1023.76,700,Ricardo,PR,PIX
2025-04-22,1308,Mariana Melo,Notebook Lenovo,Informática,1,4135.91,3350,Carlos,RJ,PIX
2025-08-30,1309,João Silva,Headset Gamer,Periféricos,4,327.6,220,Fernanda,BA,Cartão
2025-07-15,1310,Camila Dias,Memória RAM 16GB,Hardware,4,293.14,210,Patrícia,MG,Boleto
2025-06-28,1311,Maria Souza,Mouse Logitech,Periféricos,5,117.43,70,Fernanda,ES,PIX
2025-01-12,1312,Pedro Alves,Monitor LG 24,Informática,5,965.13,700,Ricardo,ES,PIX
2025-08-24,1313,Julia Martins,Mouse Logitech,Periféricos,3,112.52,70,Carlos,RJ,Boleto
2025-08-03,1314,Mariana Melo,Notebook Dell,Informática,2,4235.47,3600,Carlos,RJ,Cartão
2025-11-03,1315,Felipe Santos,Notebook Dell,Informática,2,4716.49,3600,Ricardo,GO,PIX
2025-10-04,1316,Ana Costa,Notebook Dell,Informática,2,4503.51,3600,Juliana,ES,Boleto
2025-10-22,1317,Julia Martins,Impressora HP,Informática,5,938.51,650,Juliana,ES,Cartão
2025-03-15,1318,Felipe Santos,Webcam HD,Periféricos,2,176.89,95,Juliana,RJ,Boleto
2025-10-30,1319,Thiago Souza,Mouse Logitech,Periféricos,4,121.34,70,Carlos,SC,Boleto
2025-12-10,1320,Bruno Rocha,Webcam HD,Periféricos,3,187.07,95,Ricardo,MG,Cartão
2025-07-12,1321,Lucas Lima,Webcam HD,Periféricos,4,170.67,95,Fernanda,PR,Boleto
2025-03-15,1322,Gabriel Costa,Monitor LG 24,Informática,1,992.23,700,Ricardo,MG,Cartão
2025-05-05,1323,Pedro Alves,Teclado Mecânico,Periféricos,3,288.22,180,Ricardo,SC,PIX
2025-10-02,1324,Beatriz Rocha,Teclado Mecânico,Periféricos,1,267.03,180,Patrícia,RJ,PIX
2025-04-07,1325,Gabriel Costa,Impressora HP,Informática,5,839.63,650,Fernanda,SC,Cartão
2025-01-08,1326,Ana Costa,Teclado Mecânico,Periféricos,1,293.83,180,Ricardo,ES,Boleto
2025-11-06,1327,Beatriz Rocha,Teclado Mecânico,Periféricos,4,303.25,180,Patrícia,SC,Cartão
2025-07-14,1328,Camila Dias,Webcam HD,Periféricos,3,173.1,95,Juliana,GO,Cartão
2025-02-20,1329,Gabriel Costa,Monitor LG 24,Informática,3,1061.21,700,Juliana,SC,Cartão
2025-01-24,1330,Mariana Melo,Teclado Mecânico,Periféricos,2,252.91,180,Patrícia,BA,Cartão
2025-03-20,1331,Ana Costa,SSD 1TB,Hardware,2,468.46,310,Fernanda,GO,Boleto
2025-12-02,1332,Felipe Santos,SSD 1TB,Hardware,3,505.28,310,Ricardo,GO,Cartão
